"SampleID"	"Range"	"Haplogroup"	"Rank"	"Quality"
"HG01362"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"L3b"	"1"	"1.0000"
"HG01363"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"L2a1a"	"1"	"1.0000"
"HG01365"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"L3e1"	"1"	"1.0000"
"HG01366"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"B2"	"1"	"1.0000"
"HG01369"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"C"	"1"	"1.0000"
"HG01372"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"A"	"1"	"0.9340"
"HG01374"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"A"	"1"	"0.9340"
"HG01375"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"A"	"1"	"1.0000"
"HG01377"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"B2"	"1"	"0.9538"
"HG01378"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"L1c3b"	"1"	"1.0000"
"HG01383"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"A"	"1"	"1.0000"
"HG01384"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"A"	"1"	"1.0000"
"HG01389"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"L1c3a"	"1"	"1.0000"
"HG01390"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"B2"	"1"	"1.0000"
"HG01392"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"C"	"1"	"1.0000"
"HG01393"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"A"	"1"	"1.0000"
"HG01395"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"A"	"1"	"1.0000"
"HG01396"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"C1b4"	"1"	"1.0000"
"HG01398"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"A"	"1"	"1.0000"
"HG01402"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"C1b4"	"1"	"1.0000"
"HG01403"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"L2b1"	"1"	"0.9826"
"HG01405"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"T2"	"1"	"1.0000"
"HG01412"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"A"	"1"	"1.0000"
"HG01413"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"A"	"1"	"1.0000"
"HG01414"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"L3"	"1"	"1.0000"
"HG01431"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"A"	"1"	"1.0000"
"HG01432"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"B2"	"1"	"1.0000"
"HG01435"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"C"	"1"	"1.0000"
"HG01437"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"B2"	"1"	"1.0000"
"HG01438"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"T2b4c"	"1"	"1.0000"
"HG01440"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"A2ac"	"1"	"1.0000"
"HG01441"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"D4"	"1"	"1.0000"
"HG01443"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"A"	"1"	"1.0000"
"HG01444"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"B2"	"1"	"1.0000"
"HG01447"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"A"	"1"	"1.0000"
"HG01455"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"B2"	"1"	"1.0000"
"HG01456"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"L3c'd"	"1"	"1.0000"
"HG01459"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"A"	"1"	"1.0000"
"HG01461"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"C1c3"	"1"	"1.0000"
"HG01462"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"C"	"1"	"1.0000"
"HG01464"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"L2a1c"	"1"	"1.0000"
"HG01465"	"217 247 293 456 477 489 750 1048 1438 1719 1736 2158 2706 3010 3348 3394 3720 3915 3918 3970 3992 4336 4883 4917 4977 5004 5046 5442 5495 5773 6026 6045 6260 6680 7175 7768 8616 9072 9093 9377 9540 9667 9698 10034 10044 10310 10321 10398 10550 10589 10688 10873 11251 11377 11467 11899 11914 12308 12372 12630 12669 12705 13105 13263 13780 13789 14178 14233 15043 15535 15670 15758 15784 15924 15928 15930 16129 16145 16147 16162 16163 16270 16327 16391"	"B2"	"1"	"1.0000"
