"SampleID"	"Range"	"Haplogroup"	"Rank"	"Quality"
"HG02057_HG02057"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"M7b1a2"	"1"	"0.6519"
"HG02058_HG02058"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"B5b"	"1"	"0.5684"
"HG02060_HG02060"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"M7b1a2"	"1"	"0.6305"
"HG02061_HG02061"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"H2a2a1"	"1"	"0.5000"
"HG02064_HG02064"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"B4b1a"	"1"	"0.5824"
"HG02067_HG02067"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"M7b1a2"	"1"	"0.6519"
"HG02069_HG02069"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"B4b1c1"	"1"	"0.5610"
"HG02070_HG02070"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"M51a"	"1"	"0.6471"
"HG02072_HG02072"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"H2a2a1"	"1"	"0.5000"
"HG02073_HG02073"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"M67"	"1"	"0.5348"
"HG02075_HG02075"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"M7b1a2"	"1"	"0.6519"
"HG02076_HG02076"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"B5"	"1"	"0.5721"
"HG02078_HG02078"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"H2a2a1"	"1"	"0.5000"
"HG02079_HG02079"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"M7b1a2"	"1"	"0.6519"
"HG02081_HG02081"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"M9a1a3"	"1"	"0.6166"
"HG02082_HG02082"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"F1a1c3"	"1"	"0.5441"
"HG02084_HG02084"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"M7b1a2"	"1"	"0.6519"
"HG02085_HG02085"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"M7b1a2"	"1"	"0.6519"
"HG02086_HG02086"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"B4a1a1m"	"1"	"0.5385"
"HG02087_HG02087"	"195 204 235 263 408 417 489 497 750 769 921 942 961 1018 1048 1243 1273 1438 1598 1625 1700 1703 1780 1811 1888 2092 2332 2352 2416 2706 2755 2758 2768 2789 2833 2857 2863 2885 3197 3210 3308 3316 3336 3450 3505 3513 3565 3613 3666 3693 3796 3808 3918 3927 4104 4742 4850 4851 4926 4977 5049 5319 5393 5460 5465 5495 5581 6257 6260 6308 6383 6413 6461 6473 6481 6489 6527 7158 7159 7657 7867 8027 8078 8188 8206 8460 8648 8655 8860 8935 9055 9072 9163 9180 9336 9449 9755 9818 9824 9833 9909 9950 10086 10115 10238 10321 10370 10373 10398 10463 10550 10589 10664 10688 10733 10790 10915 11017 11087 11146 11172 11206 11251 11299 11335 11467 11485 11674 11719 11776 11812 11840 11843 11914 11929 11947 11969 12007 12091 12112 12192 12236 12308 12340 12361 12406 12477 12519 12612 12633 12684 12693 12705 12720 12768 12810 12850 12880 13095 13269 13276 13368 13485 13590 13650 13708 13740 14000 14049 14152 14178 14272 14365 14470 14668 14793 14861 14905 15043 15136 15204 15218 15223 15244 15301 15317 15326 15431 15452 15487 15508 15607 15629 15662 15670 15784 15824 15851 15884 15924 15927 15954 16093 16111 16140 16148 16153 16183 16184 16223 16230 16256 16270 16311 16325 16391 16519"	"H6a1b3"	"1"	"0.5302"
